regime_encoded,volatility_encoded,conviction_score,impulse,follow_through,confidence,style_encoded,setup_encoded,session_encoded,setup_raw_avg_R,regime_raw_avg_R,ml_probability,predicted_won,won

3,3,2,1.6147058823529439,0.5,0.5,1,2,1,0,0,0.5,1,0
2,3,4,0.8300395256916623,1.0,0.5,1,3,1,0,0,0.5,1,0
2,3,2,1.07185273159141,0.5,0.5,2,1,1,0,0,0.5,1,1
2,3,4,1.2039350405996232,0.75,0.5,1,1,1,0,0,0.5,1,1
2,3,4,1.216914138153632,0.75,0.5,1,1,1,0,0,0.5,1,0
2,3,4,1.1909292737075263,0.75,0.5,1,1,1,0,0,0.5,1,0
3,3,6,1.9909729187563,1.0,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.8494088363410464,0.75,0.5,1,1,1,0,0,0.5,1,1
2,3,2,0.8107667210440789,0.5,0.5,1,1,1,0,0,0.5,1,0
1,3,4,1.323754789272051,0.75,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.7630522088353023,0.75,0.5,1,3,1,0,0,0.5,1,1
2,3,4,0.8132641719155846,1.0,0.5,1,1,1,0,0,0.5,1,0
2,3,2,1.07185273159141,0.5,0.5,3,1,1,0,0,0.5,1,1
2,3,4,1.149825783972129,0.75,0.5,1,1,1,0,0,0.5,1,1
2,3,4,0.7945306725794816,1.0,0.5,1,1,2,0,0,0.5,1,0
3,3,2,1.6147058823529439,0.5,0.5,3,2,1,0,0,0.5,1,0
2,3,2,0.9255319148936365,0.25,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.9726195341234419,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.7665345931118825,0.75,0.5,2,1,1,0,0,0.5,1,0
2,3,4,0.9092881944444399,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.580840918942249,1.0,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.8887043189369046,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.9153805215540234,0.75,0.5,1,2,2,0,0,0.5,1,1
2,3,2,0.8287757677745499,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.9519464720194948,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,4,0.7594936708859745,1.0,0.5,1,3,2,0,0,0.5,1,1
2,3,2,0.7498362802881245,0.5,0.5,1,1,2,0,0,0.5,1,1
2,3,4,1.401617250673847,1.0,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.5285326086956257,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,2,0.8643388666285645,0.5,0.5,2,3,2,0,0,0.5,1,0
2,3,4,1.401617250673847,1.0,0.5,2,3,2,0,0,0.5,1,1
2,3,4,1.5285326086956257,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,4,0.8887043189369046,0.75,0.5,3,1,2,0,0,0.5,1,0
2,3,4,0.8167177914110799,0.75,0.5,3,1,2,0,0,0.5,1,0
2,3,4,1.1128428927681333,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,1.3253364540667176,1.0,0.5,1,3,2,0,0,0.5,1,1
2,3,4,1.2028169014083994,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.0708446866484709,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.0907127429804993,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.9654255319148178,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,1.3253364540667176,1.0,0.5,2,3,2,0,0,0.5,1,0
2,3,4,0.7106598984770537,1.0,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.2028169014083994,0.75,0.5,2,3,2,0,0,0.5,1,0
1,3,4,0.7826747720363685,1.0,0.5,1,3,2,0,0,0.5,1,0
1,3,4,0.7826747720363685,1.0,0.5,2,3,2,0,0,0.5,1,1
2,3,4,0.9029579657497956,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,2,0.9913258983891738,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.7113295395758337,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.6630824372760433,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.7106598984770537,1.0,0.5,2,1,2,0,0,0.5,1,0
2,3,2,0.6386651323360792,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,2,1.5259740259741055,0.5,0.5,3,2,2,0,0,0.5,1,0
2,3,4,1.144092219020222,1.0,0.5,3,1,2,0,0,0.5,1,1
2,2,4,1.0206995003569175,0.75,0.5,2,1,2,0,0,0.5,1,1
2,2,2,1.0560181680542609,0.5,0.5,2,1,2,0,0,0.5,1,0
2,2,4,1.1541598694942545,0.75,0.5,2,1,2,0,0,0.5,1,0
2,2,4,0.7524671052632587,0.75,0.5,2,1,2,0,0,0.5,1,0
2,2,4,0.7524671052632587,0.75,0.5,2,1,2,0,0,0.5,1,0
2,2,4,0.8958837772396968,0.75,0.5,1,1,2,0,0,0.5,1,0
2,2,4,0.9156626506025407,0.75,0.5,1,1,2,0,0,0.5,1,0
2,2,4,1.1007957559682295,1.0,0.5,1,1,2,0,0,0.5,1,0
2,2,2,0.7002938295787149,0.5,0.5,2,1,2,0,0,0.5,1,0
2,2,4,1.1541598694942545,0.75,0.5,3,1,2,0,0,0.5,1,0
2,2,2,1.0323886639677686,0.5,0.5,3,1,2,0,0,0.5,1,0
2,2,4,0.9156626506025407,0.75,0.5,2,1,2,0,0,0.5,1,1
2,2,4,1.0305775764439136,0.75,0.5,2,1,3,0,0,0.5,1,1
2,2,4,0.8719646799117903,1.0,0.5,2,1,3,0,0,0.5,1,0
2,3,4,1.218905472636867,1.0,0.5,2,3,3,0,0,0.5,1,0
2,3,4,1.2354409317805206,1.0,0.5,2,3,3,0,0,0.5,1,0
3,3,2,1.5508559919434874,0.5,0.5,2,1,3,0,0,0.5,1,0
2,3,4,0.9967585089141402,1.0,0.5,2,3,3,0,0,0.5,1,0
2,3,4,1.1077586206896581,1.0,0.5,2,3,3,0,0,0.5,1,0
2,3,2,1.1092577147624723,0.5,0.5,2,3,3,0,0,0.5,1,0
2,3,4,0.9018355945730395,0.75,0.5,2,3,3,0,0,0.5,1,0
2,3,4,0.9403107113654747,1.0,0.5,2,3,3,0,0,0.5,1,0
2,3,4,0.9021651964715133,0.75,0.5,2,3,3,0,0,0.5,1,0
2,2,4,1.3049095607236119,0.75,0.5,2,1,3,0,0,0.5,1,1
2,3,4,0.713712910986433,0.75,0.5,2,3,3,0,0,0.5,1,1
2,2,4,0.8496732026144674,1.0,0.5,3,1,3,0,0,0.5,1,0
2,2,2,1.099562363238744,0.25,0.5,3,1,3,0,0,0.5,1,0
2,2,4,0.6460369163952178,0.75,0.5,2,1,3,0,0,0.5,1,0
2,2,2,0.7047619047619912,0.25,0.5,3,1,3,0,0,0.5,1,0
2,2,4,0.8333333333334251,1.0,0.5,3,1,3,0,0,0.5,1,0
3,3,4,1.6448801742920405,0.75,0.5,1,2,1,0,0,0.5,1,1
3,3,4,2.530021834061201,0.75,0.5,1,1,1,0,0,0.5,1,0
2,3,2,1.2183020948181256,0.5,0.5,2,1,1,0,0,0.5,1,0
3,3,6,2.528656579550717,1.0,0.5,2,2,1,0,0,0.5,1,1
2,0,0,0,0,0.5,2,2,1,0,0,0.5,1,1
2,3,2,1.2183020948181256,0.5,0.5,2,1,1,0,0,0.5,1,0
3,3,6,2.528656579550717,1.0,0.5,2,2,1,0,0,0.5,1,1
2,3,4,0.6873315363881467,0.75,0.5,2,1,1,0,0,0.5,1,1
2,3,4,0.9970089730807492,0.75,0.5,2,1,1,0,0,0.5,1,1
2,3,4,0.5793936279547375,0.75,0.5,1,3,1,0,0,0.5,1,0
1,3,4,0.5942408376962928,0.75,0.5,1,1,1,0,0,0.5,1,0
2,3,4,0.5793936279547375,0.75,0.5,2,3,1,0,0,0.5,1,1
3,3,4,1.6448801742920405,0.75,0.5,3,2,1,0,0,0.5,1,1
2,3,4,1.0149031296572484,0.75,0.5,1,2,2,0,0,0.5,1,0
2,3,4,0.8168241389820384,0.75,0.5,1,2,2,0,0,0.5,1,0
2,3,2,0.9895314057826504,0.5,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.9953125000000184,1.0,0.5,2,1,2,0,0,0.5,1,1
2,3,4,1.070622379877512,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.070622379877512,0.75,0.5,2,3,2,0,0,0.5,1,0
1,3,2,0.8781776163750186,0.5,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.1529790660225958,0.75,0.5,1,1,2,0,0,0.5,1,1
1,3,2,0.7522996057818414,0.25,0.5,1,3,2,0,0,0.5,1,1
1,3,2,0.9127516778523457,0.5,0.5,1,1,2,0,0,0.5,1,1
1,3,4,0.9379407616361242,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.9953125000000184,1.0,0.5,2,1,2,0,0,0.5,1,1
1,3,2,0.7522996057818414,0.25,0.5,2,3,2,0,0,0.5,1,1
2,3,4,0.7799586776860188,0.75,0.5,1,3,2,0,0,0.5,1,0
1,3,4,1.0954253037884303,0.75,0.5,2,1,2,0,0,0.5,1,1
2,3,6,1.777821625887957,1.0,0.5,1,3,2,0,0,0.5,1,1
2,3,6,1.777821625887957,1.0,0.5,2,3,2,0,0,0.5,1,1
2,3,4,0.7228490832157835,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.7951807228915755,0.75,0.5,2,2,2,0,0,0.5,1,1
2,3,2,1.2734149855907873,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.8598609586535465,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.9123595505617251,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,1.030499075785564,1.0,0.5,1,1,2,0,0,0.5,1,0
2,3,2,0.81421006178287,0.5,0.5,2,2,2,0,0,0.5,1,1
2,3,4,0.8926595352268836,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,2,1.0341685649202825,0.5,0.5,2,1,2,0,0,0.5,1,1
2,3,2,1.2183020948181256,0.5,0.5,3,1,1,0,0,0.5,1,1
2,3,4,0.8204043253408856,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.8598609586535465,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,2,0.989063242986199,0.5,0.5,2,1,2,0,0,0.5,1,1
2,3,4,0.8992583436341092,0.75,0.5,3,1,2,0,0,0.5,1,0
2,3,4,1.2424574876576515,1.0,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.1987647389106744,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.2424574876576515,1.0,0.5,1,1,2,0,0,0.5,1,1
2,3,4,1.1987647389106744,0.75,0.5,2,3,2,0,0,0.5,1,0
2,3,4,1.2424574876576515,1.0,0.5,2,3,2,0,0,0.5,1,0
2,3,4,1.0940545808966409,0.75,0.5,2,2,2,0,0,0.5,1,1
2,3,4,0.9480296973158511,1.0,0.5,2,1,3,0,0,0.5,1,1
2,3,4,1.2326388888890187,0.75,0.5,2,3,3,0,0,0.5,1,0
2,3,4,1.157407407407455,0.75,0.5,2,3,3,0,0,0.5,1,0
2,3,2,1.1039657020364075,0.25,0.5,3,1,2,0,0,0.5,1,1
2,3,4,1.14955357142858,0.75,0.5,2,1,3,0,0,0.5,1,0
2,3,4,2.185915492957652,0.5,0.5,2,1,3,0,0,0.5,1,1
2,3,4,0.8911159263272439,0.75,0.5,2,2,3,0,0,0.5,1,1
2,3,4,1.0927717700625732,1.0,0.5,2,1,3,0,0,0.5,1,0
2,3,2,0.921678926871437,0.25,0.5,2,1,3,0,0,0.5,1,0
2,3,4,1.2247770999530831,1.0,0.5,2,1,3,0,0,0.5,1,0
2,3,4,0.680373039423453,0.75,0.5,2,3,4,0,0,0.5,1,0
2,3,4,2.028745163073482,0.5,0.5,2,3,3,0,0,0.5,1,1
2,2,2,1.08769931662858,0.25,0.5,2,1,3,0,0,0.5,1,0
2,3,2,1.0537519957424757,0.5,0.5,1,3,1,0,0,0.5,1,0
2,3,2,1.2183020948181256,0.5,0.5,3,1,1,0,0,0.5,1,1
2,3,4,1.7377892030849231,0.75,0.5,1,3,1,0,0,0.5,1,1
2,3,4,1.7377892030849231,0.75,0.5,1,1,1,0,0,0.5,1,0
2,3,2,1.0537519957424757,0.5,0.5,2,2,1,0,0,0.5,1,1
3,3,4,1.6434140336478713,0.5,0.5,1,3,1,0,0,0.5,1,1
3,3,2,1.1430678466076731,0.5,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.6016209476308688,0.75,0.5,1,2,1,0,0,0.5,1,0
3,3,4,1.6422287390027963,0.5,0.5,2,2,1,0,0,0.5,1,1
3,3,4,1.6273684210525086,0.25,0.5,2,2,1,0,0,0.5,1,1
3,3,4,1.6422287390027963,0.5,0.5,2,2,1,0,0,0.5,1,1
3,3,4,1.6273684210525086,0.25,0.5,2,2,1,0,0,0.5,1,1
2,3,2,1.1721878412813749,0.5,0.5,2,2,1,0,0,0.5,1,1
2,3,4,0.8627898137590875,0.75,0.5,1,1,1,0,0,0.5,1,1
2,3,4,0.7734589713388984,1.0,0.5,1,3,1,0,0,0.5,1,0
2,3,4,1.0229007633588187,0.75,0.5,2,1,1,0,0,0.5,1,1
2,3,4,0.7734589713388984,1.0,0.5,2,3,1,0,0,0.5,1,0
1,3,4,0.7151515151515079,1.0,0.5,1,3,1,0,0,0.5,1,0
1,3,4,0.807920792079253,1.0,0.5,1,1,1,0,0,0.5,1,1
1,3,4,0.8647540983606661,0.75,0.5,1,3,1,0,0,0.5,1,1
1,3,4,0.8647540983606661,0.75,0.5,1,1,1,0,0,0.5,1,0
1,3,4,0.8647540983606661,0.75,0.5,2,3,1,0,0,0.5,1,1
1,3,4,0.9549180327869073,0.75,0.5,2,1,1,0,0,0.5,1,0
2,3,4,0.8023872679044789,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.831424644983934,0.75,0.5,1,2,2,0,0,0.5,1,0
2,3,4,0.9999999999999881,1.0,0.5,1,1,2,0,0,0.5,1,0
