regime_encoded,volatility_encoded,conviction_score,impulse,follow_through,confidence,style_encoded,setup_encoded,session_encoded,setup_raw_avg_R,regime_raw_avg_R,ml_probability,predicted_won,won
2,3,4,1.1648936170213366,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.9453471196455226,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,4,0.8878326996198534,0.75,0.5,2,1,1,0,0,0.5,1,1
2,3,4,0.7559880239521471,1.0,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.7559880239521471,1.0,0.5,2,3,2,0,0,0.5,1,1
2,3,4,0.7559880239521471,1.0,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.89590885551523,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.9528851244044291,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.9438332368268657,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,1.0005224660396832,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,2,0.9627156371731503,0.5,0.5,1,1,2,0,0,0.5,1,1
2,3,4,0.9982788296041976,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,2,0.9627156371731503,0.5,0.5,2,1,2,0,0,0.5,1,1
2,3,4,1.0862262038073225,1.0,0.5,3,1,3,0,0,0.5,1,0
2,3,2,0.9280615046678671,0.5,0.5,3,3,3,0,0,0.5,1,0
3,3,4,1.6448801742920405,0.75,0.5,3,2,1,0,0,0.5,1,0
2,3,4,1.3030998851894047,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.640301318267406,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.6778476589796875,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,2,0.6503198294243061,0.25,0.5,2,1,2,0,0,0.5,1,0
2,2,4,1.0148285449491412,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,2,0.9662808253649136,0.5,0.5,2,2,2,0,0,0.5,1,0
2,2,2,1.3206627680312957,0.5,0.5,2,1,2,0,0,0.5,1,1
2,3,4,1.3518352730530894,1.0,0.5,1,3,2,0,0,0.5,1,1
2,3,4,1.4567901234567915,1.0,0.5,2,2,2,0,0,0.5,1,0
2,2,4,0.8284023668638616,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,1.0254372019078017,1.0,0.5,1,3,2,0,0,0.5,1,0
2,1,4,0.9167404782992541,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.8023872679044789,0.75,0.5,2,1,2,0,0,0.5,1,1
2,2,4,0.8688245315161509,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,1.068991660348825,0.75,0.5,2,1,2,0,0,0.5,1,1
2,2,4,0.8650362318841652,0.75,0.5,2,3,3,0,0,0.5,1,0
2,2,4,0.8051948051949301,0.75,0.5,2,1,3,0,0,0.5,1,0
2,3,4,1.068991660348825,0.75,0.5,2,1,2,0,0,0.5,1,1
2,2,4,0.8525576730187524,1.0,0.5,2,1,3,0,0,0.5,1,1
2,2,2,0.6320754716982403,0.5,0.5,2,1,3,0,0,0.5,1,0
3,1,4,1.1936339522546964,1.0,0.5,2,1,4,0,0,0.5,1,1
3,3,4,1.4294478527606755,0.75,0.5,2,1,4,0,0,0.5,1,1
2,2,4,0.9366262814539413,0.75,0.5,3,1,2,0,0,0.5,1,1
3,2,4,1.255792400370629,1.0,0.5,1,3,1,0,0,0.5,1,1
3,3,6,1.8439716312055519,0.75,0.5,1,3,1,0,0,0.5,1,1
3,3,6,1.8439716312055519,0.75,0.5,2,3,1,0,0,0.5,1,1
3,2,4,1.255792400370629,1.0,0.5,2,1,1,0,0,0.5,1,0
3,2,4,1.255792400370629,1.0,0.5,2,1,1,0,0,0.5,1,0
2,3,4,1.463143872113725,0.75,0.5,1,2,1,0,0,0.5,1,1
2,3,4,0.7849293563578966,0.75,0.5,1,1,1,0,0,0.5,1,0
2,3,2,0.7857142857142607,0.5,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.9190590111642571,0.75,0.5,1,2,1,0,0,0.5,1,0
2,3,2,1.2006578947368285,0.5,0.5,2,2,1,0,0,0.5,1,1
2,3,4,0.9254498714653339,1.0,0.5,1,3,1,0,0,0.5,1,0
2,3,4,0.9254498714653339,1.0,0.5,1,1,1,0,0,0.5,1,1
2,3,4,0.9259259259259391,0.75,0.5,2,1,1,0,0,0.5,1,0
3,3,4,1.3307823129251564,0.75,0.5,1,3,2,0,0,0.5,1,1
1,3,4,1.334773218142495,0.75,0.5,1,1,2,0,0,0.5,1,0
1,3,2,1.2695725772323259,0.5,0.5,1,3,2,0,0,0.5,1,1
3,3,4,1.6551426101985391,0.5,0.5,3,2,1,0,0,0.5,1,1
1,3,2,1.2695725772323259,0.5,0.5,2,3,2,0,0,0.5,1,1
2,3,2,1.018480492813237,0.5,0.5,2,2,2,0,0,0.5,1,0
2,3,4,1.07945425361154,0.75,0.5,2,3,1,0,0,0.5,1,1
2,3,4,0.8780903665813166,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.8861301369862433,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,2,0.8129738837404219,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.9308736217133315,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,2,0.8898497951751437,0.5,0.5,2,2,2,0,0,0.5,1,0
2,3,4,0.814923907707429,1.0,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.9684037751333991,1.0,0.5,2,2,2,0,0,0.5,1,1
2,3,2,1.2354430379747106,0.25,0.5,2,2,2,0,0,0.5,1,1
2,3,4,1.379877762106243,0.75,0.5,2,2,2,0,0,0.5,1,0
2,3,2,0.8579620644022629,0.5,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.9243697478991965,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.9839618552232487,0.75,0.5,2,2,2,0,0,0.5,1,1
2,3,2,1.2354430379747106,0.25,0.5,2,2,2,0,0,0.5,1,0
2,3,4,0.9982384028185437,1.0,0.5,1,3,2,0,0,0.5,1,1
2,2,4,0.6730769230768379,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.8489361702127679,0.75,0.5,2,2,2,0,0,0.5,1,0
2,3,6,1.6203983101989934,0.75,0.5,1,1,2,0,0,0.5,1,1
2,3,4,1.0076880834706012,0.75,0.5,1,1,2,0,0,0.5,1,1
2,3,4,1.0217046056114274,0.75,0.5,1,1,2,0,0,0.5,1,1
2,3,4,1.0217046056114274,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,2,0.8928571428570984,0.5,0.5,3,1,2,0,0,0.5,1,0
2,3,2,0.817267393126563,0.5,0.5,3,2,2,0,0,0.5,1,1
2,3,4,1.158567774936084,1.0,0.5,1,1,2,0,0,0.5,1,0
2,2,4,0.9366262814539413,0.75,0.5,3,1,2,0,0,0.5,1,1
1,3,4,0.7878787878787138,1.0,0.5,1,3,2,0,0,0.5,1,0
2,3,2,1.4655172413791255,0.5,0.5,2,1,2,0,0,0.5,1,1
2,3,4,1.0217046056114274,0.75,0.5,2,3,2,0,0,0.5,1,0
2,3,2,1.4225500526869588,0.25,0.5,2,2,2,0,0,0.5,1,1
1,3,4,0.7878787878787138,1.0,0.5,2,3,2,0,0,0.5,1,0
3,3,2,0.9589672660211297,0.5,0.5,1,3,2,0,0,0.5,1,0
3,3,4,1.010613751730441,0.75,0.5,1,3,2,0,0,0.5,1,0
3,3,2,0.9589672660211297,0.5,0.5,1,1,2,0,0,0.5,1,1
2,3,4,0.6421095008051381,0.75,0.5,2,1,2,0,0,0.5,1,0
3,3,2,0.9589672660211297,0.5,0.5,2,3,2,0,0,0.5,1,1
3,3,4,1.010613751730441,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,4,1.0406320541760774,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,2,1.5146750524108585,0.25,0.5,2,2,2,0,0,0.5,1,1
2,3,4,0.8903133903134023,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,2,0.8921755725191679,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.9806990088679808,1.0,0.5,1,1,2,0,0,0.5,1,0
2,3,4,1.264181523500721,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,2,1.5146750524108585,0.25,0.5,3,2,2,0,0,0.5,1,1
2,3,2,1.0963066853670482,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.8693388859968537,0.75,0.5,2,1,3,0,0,0.5,1,0
2,3,4,0.6856368563686162,0.75,0.5,2,1,3,0,0,0.5,1,0
2,3,4,2.4726875455207833,0.25,0.5,2,2,4,0,0,0.5,1,1
2,3,4,2.690100430416096,0.25,0.5,2,2,4,0,0,0.5,1,1
2,3,2,1.1047619047618624,0.5,0.5,2,1,4,0,0,0.5,1,1
2,3,2,1.1063040791100558,0.25,0.5,3,3,3,0,0,0.5,1,1
3,3,0,1.540469973890374,0.5,0.5,1,1,1,0,0,0.5,1,0
3,3,2,2.083916083916092,0.5,0.5,1,1,1,0,0,0.5,1,0
2,3,2,1.2533765532145218,0.5,0.5,1,3,1,0,0,0.5,1,1
2,3,4,1.094249201277883,0.75,0.5,3,1,2,0,0,0.5,1,1
2,3,2,1.2533765532145218,0.5,0.5,2,1,1,0,0,0.5,1,0
3,3,2,1.3258263712313771,0.5,0.5,1,3,1,0,0,0.5,1,0
3,3,2,1.459213519662023,0.5,0.5,1,3,1,0,0,0.5,1,0
1,3,2,1.4522691705790338,0.5,0.5,1,3,1,0,0,0.5,1,1
3,3,2,1.2996136283807767,0.5,0.5,2,2,1,0,0,0.5,1,0
1,3,4,0.5060991435245296,1.0,0.5,1,3,1,0,0,0.5,1,1
2,3,2,1.222760290556903,0.5,0.5,1,1,1,0,0,0.5,1,0
2,3,2,1.2533765532145218,0.5,0.5,2,1,1,0,0,0.5,1,0
2,3,2,0.7369905152525201,0.25,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.9935174746335896,0.75,0.5,1,1,1,0,0,0.5,1,0
3,3,2,1.2996136283807767,0.5,0.5,2,2,1,0,0,0.5,1,0
2,3,4,0.8467741935484204,0.75,0.5,2,3,1,0,0,0.5,1,0
2,3,2,1.2533765532145218,0.5,0.5,3,1,1,0,0,0.5,1,0
2,3,4,0.5033853400058509,1.0,0.5,1,1,1,0,0,0.5,1,1
2,3,4,0.7549746390948548,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.7549746390948548,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,2,0.8783415166394037,0.5,0.5,2,1,1,0,0,0.5,1,1
2,3,4,0.901580459770174,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.894660894660809,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,2,0.986741458439503,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.6749271137025853,1.0,0.5,2,1,1,0,0,0.5,1,1
2,3,4,0.9559175850502537,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.9219190968955525,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.9219190968955525,0.75,0.5,2,2,2,0,0,0.5,1,0
2,3,2,1.4624697336561752,0.5,0.5,1,1,2,0,0,0.5,1,0
2,3,4,1.0107197549769376,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,1.4010105649977358,0.75,0.5,2,2,2,0,0,0.5,1,0
2,3,4,0.8874458874459598,1.0,0.5,3,1,2,0,0,0.5,1,0
2,3,4,0.9943846513804343,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.8791725434885566,0.75,0.5,2,2,2,0,0,0.5,1,0
2,3,4,0.9911429776465228,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,1.2505523641184388,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,4,1.0115473441108336,0.75,0.5,1,1,2,0,0,0.5,1,0
2,3,2,1.1577490774907553,0.5,0.5,2,3,2,0,0,0.5,1,0
2,3,4,1.4010105649977358,0.75,0.5,2,2,2,0,0,0.5,1,0
3,3,4,1.042889390519242,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,2,1.5275142314990484,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,2,0.8052833404345985,0.5,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.49857549857552297,0.75,0.5,2,1,2,0,0,0.5,1,0
2,3,4,0.7794943820224302,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,0.8577517314863828,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.086075949367117,0.75,0.5,2,1,2,0,0,0.5,1,1
2,3,2,1.1470773098680958,0.5,0.5,1,1,2,0,0,0.5,1,0
2,3,4,0.9261465157832944,0.75,0.5,1,3,2,0,0,0.5,1,1
3,3,4,1.042889390519242,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,2,1.5146750524108585,0.25,0.5,3,2,2,0,0,0.5,1,1
2,3,2,1.1800860479410213,0.25,0.5,2,1,2,0,0,0.5,1,0
2,3,4,1.0680486705723184,0.75,0.5,3,1,2,0,0,0.5,1,0
2,3,2,0.9527921704087409,0.5,0.5,1,1,2,0,0,0.5,1,0
2,3,4,1.2870090634440232,0.75,0.5,1,3,2,0,0,0.5,1,0
2,3,4,1.5484429065743701,1.0,0.5,1,3,2,0,0,0.5,1,0
2,3,2,1.2222887956860136,0.5,0.5,2,1,2,0,0,0.5,1,1
2,3,4,0.8114446529081045,0.75,0.5,2,3,2,0,0,0.5,1,1
2,3,2,1.1052366565961596,0.5,0.5,2,1,2,0,0,0.5,1,0
3,3,4,1.0130877363064488,0.75,0.5,1,3,2,0,0,0.5,1,1
2,3,4,0.7392906494703496,0.75,0.5,2,3,3,0,0,0.5,1,0
2,3,2,0.6271351878964981,0.5,0.5,2,2,3,0,0,0.5,1,0
2,2,2,0.9021304926764718,0.5,0.5,2,1,3,0,0,0.5,1,0
2,2,4,0.8825549450550184,0.75,0.5,2,1,3,0,0,0.5,1,0
3,3,4,1.0312345066932163,1.0,0.5,2,2,2,0,0,0.5,1,0
2,3,4,0.8473625140291786,0.75,0.5,3,1,2,0,0,0.5,1,0
2,3,2,1.16017052375157,0.5,0.5,2,1,4,0,0,0.5,1,0
2,3,4,0.8615477629988576,0.75,0.5,2,2,2,0,0,0.5,1,1
3,3,6,1.6568047337278196,0.75,0.5,2,1,3,0,0,0.5,1,1
